video_id,publishedAt,channelId,title,description,thumbnails.default.url,channelTitle,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,tags
aHiwr3-xJLM,2020-09-17T00:00:00Z,UCKacOPkhUImP-pFWRo8wx6A,R advanced functions that will make your life easier,"Download the source code in:
https://github.com/mariocastro73/ML2020-2021/blob/master/scripts/advanced-useful-functions.R",https://i.ytimg.com/vi/aHiwr3-xJLM/default.jpg,Mario Castro,4630,97,6,0,15,"machine learning,r-studio,r language"
H3ao7LzcvW8,2020-12-23T00:00:00Z,UCTZXht1RTL2Duc3eU8MYGzQ,Advanced functional programming R tricks to feel like a hacker,"In this video I show you how to use the full power of R data frames using functional programming. The goal is to avoid writing loops which are quite clunky and can easily lead to mistakes.

Follow me on twitter: https://twitter.com/brodriguesco​​​​
Read my blog: https://www.brodrigues.co/​
Find these videos useful? You can buy me a coffee to express your gratitude: https://www.buymeacoffee.com/brodriguesco
Learn R by reading my free ebook: https://b-rodrigues.github.io/modern_R/",https://i.ytimg.com/vi/H3ao7LzcvW8/default.jpg,Bruno Rodrigues,2192,66,1,0,10,"rstats,data science,statistics"
VVUn_R-ExlQ,2016-08-26T00:00:00Z,UCGwuewhdHD2q0BvuB2oWMRw,"UC Berkeley R bootcamp, Module 10: Advanced topics","Module 10 of the R bootcamp held August 2016 at UC Berkeley, sponsored by the Department of Statistics and D-Lab. Module presented by Chris Paciorek.

Accompanying materials available at https://github.com/berkeley-scf/r-bootcamp-2016.",https://i.ytimg.com/vi/VVUn_R-ExlQ/default.jpg,berkeley-scf,6581,65,4,0,3,"R language,statistical computing"
BKbG0LFNjic,2019-08-29T00:00:00Z,UCmG1AOBM5fskgWhCG3i8bhA,Advanced R with Hadley Wickham,"CRC Press author Hadley Wickham discusses his new book Advanced R, and how the second edition is even better than the first.

Learn more with CRC Press: https://www.routledge.com/Advanced-R-Second-Edition/Wickham/p/book/9780815384571",https://i.ytimg.com/vi/BKbG0LFNjic/default.jpg,Taylor & Francis Books,2494,64,1,0,2,"Hadley Wickham,Advanced R,Bioinformatics,Bioscience,R Programming"
WkF7nqEYF1E,2021-08-27T00:00:00Z,UC3xfbCMLCw1Hh4dWop3XtHg,R Markdown Advanced Tips to Become a Better Data Scientist &amp; RStudio Connect | With Tom Mock,"R Markdown is an incredible tool for being a more effective data scientist. It lets you share insights in ways that delight end users. 

In this presentation, Tom Mock will teach you some advanced tips that will let you get the most out of R Markdown. Additionally, RStudio Connect will be highlighted, specifically how it works wonderfully with tools like R Markdown.

Please provide feedback: https://docs.google.com/forms/d/e/1FAIpQLSdOwz3yJluPR2fEqE0hBt92NtKZzzNACR8KJhHUt9rhFj3HqA/viewform?usp=sf_link

More resources if you're interested: https://docs.google.com/document/d/1VKGs1G9GcQcv4pCYFbK68_LDh72ODiZsIxXLN0z-zD4/edit",https://i.ytimg.com/vi/WkF7nqEYF1E/default.jpg,RStudio,17723,795,2,0,0,"rstudio,data science,machine learning,python,stats,tidyverse,data visualization,data viz,ggplot,technology,coding,connect,server pro,shiny,rmarkdown,package manager,CRAN,interoperability,serious data science,dplyr,forcats,ggplot2,tibble,readr,stringr,tidyr,purrr,github,data wrangling,tidy data,odbc,rayshader,plumber,blogdown,gt,lazy evaluation,tidymodels,statistics,debugging,programming education,rstats,open source,OSS,reticulate"
JLvigQQZ5VE,2018-02-05T00:00:00Z,UCifB-UuE1p7fIhpc9YPON_A,Advanced programming in R : Functions,NA,https://i.ytimg.com/vi/JLvigQQZ5VE/default.jpg,Data Science for Engineers IITM,14586,65,10,0,8,","
KlsYCECWEWE,2020-08-29T00:00:00Z,UCsvqVGtbbyHaMoevxPAq9Fg,R Programming Full Course In 7 Hours | R Programming For Beginners | R Tutorial | Simplilearn,"🔥 Enroll for FREE Data Analytics Course & Get your Completion Certificate: https://www.simplilearn.com/learn-data-science-with-r-basics-skillup?utm_campaign=DataScience&utm_medium=DescriptionFirstFold&utm_source=youtube
In this R Programming Full Course In 7 Hours video, we'll learn about What is R, variables, and data types in R. This R Programming for Beginners is the ideal video for anyone starting with R Programming and Data Analysis. We'll Understand Data Handling, Manipulation, and Visualization in R. So, let's get started with this R Tutorial!

Dataset Link - https://drive.google.com/drive/folders/1Wn2TRSbM2CHzxEk-qclzGJcyZT4LHeRV

This R Programming Full Course Video Covers the following Topics:
00:00:00 What is R Programming
00:11:48 Variables and Data Types in R
00:21:47 Logical Operators
00:44:58 Vectors
01:00:42 List
01:14:41 Matrix
01:25:58 Data Frame
02:53:49 Flow Control
03:17:37 Functions in R
04:37:19 Data Manipulation in R- dplyr
05:02:59 Data Manipulation in R- tidyr
05:09:57 Data Visualization In R
05:38:42 Time Series Analysis in R

⏩ Check out the Data Analytics Playlist: link: https://www.youtube.com/playlist?list=PLEiEAq2VkUUKgEFXH1tBbHwq38oWYDScU

✅Subscribe to our Channel to learn more about the top Technologies: https://bit.ly/2VT4WtH

#RprogrammingFullCourse #RProgrammingforBeginners #RProgrammingFullTutorial #RTutorial #RTutorialForBeginners #RProgrammingForBeginners #RLanguageTutorial #LearnRProgramming #DataAnalytics #Simplilearn

What Is R Programming?
R is an open-source programming language used for statistical computing. It is one of the most popular programming languages today. R was inspired by S+, which is similar to the S programming language. R has various data structures and operators. It can be integrated with other programming languages like C, C++, Java, and Python.

This Data Analyst Master’s Program in collaboration with IBM will make you an expert in data analytics. In this Data Analytics course, you'll learn analytics tools and techniques, how to work with SQL databases, the languages of R and Python, how to create data visualizations, and how to apply statistics and predictive analytics in a business environment.

What are the learning objectives?
Simplilearn’s Data Analyst Master's Program developed in collaboration with IBM will provide you with extensive expertise in the booming data analytics field. This data analytics certification training course will teach you how to master descriptive and inferential statistics, hypothesis testing, regression analysis, data blending, data extracts, and forecasting. Through this course, you will also gain expertise in data visualization techniques using Tableau and Power BI, learning how to organize data and design dashboards. In this data analyst certification online course, a special emphasis is placed on those currently employed in the non-technical workforce. Through this Data Analytics course, those with a basic understanding of mathematical concepts will be able to complete the course and become an expert in data analytics. This learning experience melds the knowledge of Data Analytics with hands-on demos and projects via CloudLab. Upon completing this course, you will have all the skills required to become a successful data analyst.

Why become Data Analyst?
By 2020, the World Economic Forum forecasts that data analysts will be in demand due to increasing data collection and usage. Organizations view data analysis as one of the most crucial future specialities due to the value that can be derived from data. Data is more abundant and accessible than ever in today’s business environment. In fact, 2.5 quintillion bytes of data are created each day. With an ever-increasing skill gap in data analytics, the value of data analysts is continuing to grow, creating new job and career advancement opportunities. The facts are that professionals who enter the Data Science field will have their pick of jobs and enjoy lucrative salaries. 

Who should take up this course?
Aspiring professionals of any educational background with an analytical frame of mind are best suited to pursue the Data Analyst Master’s Program, including:
1. IT professionals
2. Banking and finance professionals
3. Marketing managers
4. Sales professionals
5. Supply chain network managers
6. Beginners in the data analytics domain
7. Students in UG/ PG programs

👉Learn more at: https://www.simplilearn.com/data-analyst-masters-certification-training-course?utm_campaign=DataAnalytics&utm_medium=Description&utm_source=youtube

For more information about Simplilearn courses, visit: 
- Facebook: https://www.facebook.com/Simplilearn 
- Twitter: https://twitter.com/simplilearn 
- LinkedIn: https://www.linkedin.com/company/simplilearn/
- Website: https://www.simplilearn.com 

Get the Android app: http://bit.ly/1WlVo4u 
Get the iOS app: http://apple.co/1HIO5J0",https://i.ytimg.com/vi/KlsYCECWEWE/default.jpg,Simplilearn,220898,3810,80,0,247,"r programming full course,r programming for beginners,r programming for beginners full course,r programming for beginners tutorial,r programming,r programming full tutorial,r programming for data analysis,r programming language,r tutorial for beginners,r tutorial,r tutorial full course,r tutorial for data analysis,learn r programming,learn r programming full course,r programming explained,simplilearn r programming,simplilearn data analytics,simplilearn"
bzUmK0Y07ck,2019-06-29T00:00:00Z,UCPyA0XmU6aS4JCwVoIBTmIQ,&quot;The Joy of Functional Programming (for Data Science)&quot; with Hadley Wickham,"Title: The Joy of Functional Programming for Data Science
Speaker: Hadley Wickham
Date: 6/20/2019

Abstract

Functional programming (FP) provides a rich set of tools for reducing duplication in your code. The goal of FP is to make it easy to express repeated actions using high-level verbs. I think that learning a little about FP is really important for data scientists, because it's a really good fit for many problems that you'll encounter in practice.

In this talk, I'll introduce you to the basics of functional programming in R, using the purrr package. I'll begin by briefly dissecting the for loop that you're already familiar with, then continue to show why functional programming provides elegant alternatives. I'll next dive into two examples showing where FP is particularly useful in data science: when ingesting unruly datasets spread across multiple files, and producing multiple reports for different stakeholders.

You'll get the most out of this talk if you're familiar with R, or you've done data science in other languages like Python.

SPEAKER
Hadley Wickham, Chief Scientist, RStudio
Hadley is Chief Scientist at RStudio, a member of the R Foundation, and Adjunct Professor at Stanford University and the University of Auckland. He builds tools (both computational and cognitive) to make data science easier, faster, and more fun. His work includes packages for data science (the tidyverse: including ggplot2, dplyr, tidyr, purrr, and readr) and principled software development (roxygen2, testthat, devtools). He is also a writer, educator, and speaker promoting the use of R for data science. Learn more on his website, http://hadley.nz.

MODERATOR
Andrew Conklin, Director of Engineering, Origent Data Sciences; ACM Practitioners Board
Andrew Conklin leads the engineering, product development, and compliance for Origent's emerging realtime analytics services in patient disease progression modeling for clinical trials. Andrew gives talks on Fast and Iterative R model deployment workflows with ""Serverless"" Functions, at places such as Dataiku EGG Conference 2018. He also serves on ACM's Practitioners Board and is Chair of the ACM Distinguished Speakers Program committee. He enjoys activating local tech communities, courageous ideas, and thrives on ingenuity.",https://i.ytimg.com/vi/bzUmK0Y07ck/default.jpg,Association for Computing Machinery (ACM),20456,331,3,0,13,"ACM,TechTalk,Hadley Wickham,Functional Programming,Data Science,Andrew Conklin,programming in R,datasets,Python,RStudio,Origent Data Sciences"
UwzGhMndWzs,2020-05-09T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club - Chapter 6: Functions (2020-05-07) (advr01),"Asmae Toumi presenting Chapter 6 (Functions) of Hadley Wickham's ""Advanced R"" (2nd Edition) to the R4DS Book Club on May 7, 2020.

Join the conversation at r4ds.io/join!",https://i.ytimg.com/vi/UwzGhMndWzs/default.jpg,R4DS Online Learning Community,519,8,0,0,0,rstats
iROHLA_TXQM,2020-12-18T00:00:00Z,UCsvqVGtbbyHaMoevxPAq9Fg,R For Data Science Full Course | Data Science With R Full Course |Data Science Tutorial |Simplilearn,"In this video on R for Data Science Full Course, we’ll start by learning data science from an animated video. You will then learn the essential concepts in data science and understand the important packages in R for data science. You will look at some of the widely used data science algorithms such as Linear regression, logistic regression, decision trees, random forest, including time-series analysis. Finally, you will get an idea about the Salary structure, Skills, Jobs, and resume of a data scientist.

Dataset Link - https://drive.google.com/drive/folders/1Wn2TRSbM2CHzxEk-qclzGJcyZT4LHeRV

🔥Free DataScience Course: https://www.simplilearn.com/learn-data-science-with-r-basics-skillup?utm_campaign=RForDSFullCourse&utm_medium=Description&utm_source=youtube

00:00:00 Data science in 5 min
00:05:23 Data science concept
00:17:40 Data science package in R
01:18:51 Linear Regression in R
01:47:07 Use Case :Linear Regression
02:04:31 Logistic Regression in R
02:22:37 Decision tree in R
03:22:03 Random forest in R
04:02:10 What is clustering
04:43:54 Time series analysis
05:54:16 Salary, Skills, and resume

Start learning today's most in-demand skills for FREE. Visit us at https://www.simplilearn.com/skillup-free-online-courses?utm_campaign=DataScience&utm_medium=Card&utm_source=youtube  
Choose over 300 in-demand skills and get access to 1000+ hours of video content for FREE in various technologies like Data Science, Cybersecurity, Project Management & Leadership, Digital Marketing, and much more. 

✅Subscribe to our Channel to learn more about the top Technologies: https://bit.ly/2VT4WtH

⏩ Check out the Data Science training videos: https://bit.ly/3fKucdD

#RForDataScience #DataScienceWithR #DataScienceWithRFullCourse #DataScienceWithRTutorial #DataScienceFullCourse #DataScienceTutorial #DataScience #Simplilearn

This Data Science with Python course will establish your mastery of data science and analytics techniques using Python. With this Python for Data Science Course, you’ll learn the essential concepts of Python programming and become an expert in data analytics, machine learning, data visualization, web scraping and natural language processing. Python is a required skill for many data science positions, so jumpstart your career with this interactive, hands-on course.

Why learn Data Science? 
Data Scientists are being deployed in all kinds of industries, creating a huge demand for skilled professionals. Data scientist is the pinnacle rank in an analytics organization. Glassdoor has ranked data scientist first in the 25 Best Jobs for 2016, and good data scientists are scarce and in great demand. As a data you will be required to understand the business problem, design the analysis, collect and format the required data, apply algorithms or techniques using the correct tools, and finally make recommendations backed by data.

You can gain in-depth knowledge of Data Science by taking our Data Science with python certification training course. With Simplilearn’s Data Science certification training course, you will prepare for a career as a Data Scientist as you master all the concepts and techniques. Those who complete the course will be able to: 

1. Gain an in-depth understanding of data science processes, data wrangling, data exploration, data visualization, hypothesis building, and testing. You will also learn the basics of statistics.
Install the required Python environment and other auxiliary tools and libraries
2. Understand the essential concepts of Python programming such as data types, tuples, lists, dicts, basic operators and functions
3. Perform high-level mathematical computing using the NumPy package and its large library of mathematical functions
Perform scientific and technical computing using the SciPy package and its sub-packages such as Integrate, Optimize, Statistics, IO and Weave
4. Perform data analysis and manipulation using data structures and tools provided in the Pandas package
5. Gain expertise in machine learning using the Scikit-Learn package

The Data Science with python is recommended for: 
1. Analytics professionals who want to work with Python
2. Software professionals looking to get into the field of analytics
3. IT professionals interested in pursuing a career in analytics
4. Graduates looking to build a career in analytics and data science
5. Experienced professionals who would like to harness data science in their fields

Learn more at: https://bit.ly/3b45YIH

For more information about Simplilearn’s courses, visit: 
- Facebook: https://www.facebook.com/Simplilearn 
- Twitter: https://twitter.com/simplilearn 
- LinkedIn: https://www.linkedin.com/company/simplilearn
- Website: https://www.simplilearn.com 

Get the Android app: http://bit.ly/1WlVo4u 
Get the iOS app: http://apple.co/1HIO5J0",https://i.ytimg.com/vi/iROHLA_TXQM/default.jpg,Simplilearn,32941,746,11,0,84,"r for data science full course,data science with r full course,data science tutorial,data science with r,data science with r tutorial,data science with r programming,data science with r for beginners,data science with r language,data science with r training,introduction to data science with r,r data science,machine learning,data science simplilearn,machine learning certificati,simplilearn"
8KLxWewjyRs,2020-09-18T00:00:00Z,UCKacOPkhUImP-pFWRo8wx6A,Advanced R-studio: the wonderful SNIPPETS,"Here you have an example

snippet with
 with(${1:dataframe},
  {
   ${2:commands};
  }
 )",https://i.ytimg.com/vi/8KLxWewjyRs/default.jpg,Mario Castro,907,19,0,0,0,"machine lerning,r-studio"
enI5Ynq6olI,2020-06-06T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 10: Function Factories (2020-06-04) (advr01),"Jon Harmon presenting Chapter 10 (Function Factories) from Hadley Wickham's book, ""Advanced R (2nd Edition)"" on June 4, 2020, to the R4DS Book Club.

Join the conversation at r4ds.io/join!",https://i.ytimg.com/vi/enI5Ynq6olI/default.jpg,R4DS Online Learning Community,550,13,0,0,2,rstats
NeHtEGab1Og,2021-06-10T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Object oriented programming intro (2021-06-08) (advr05),"Hannes Oberreiter presents an introduction to Object oriented programming from Advanced R by Hadley Wickham on 2021-06-08, to the R4DS Book Club (cohort 5).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/NeHtEGab1Og/default.jpg,R4DS Online Learning Community,89,5,0,0,0,rstats
3oxg74HsiyU,2020-09-29T00:00:00Z,UCt_LV8zir4yvFFh8OaUJUuA,Advanced R Programming - Learn Data Analysis,"Link to this course on coursera( Special discount)
https://click.linksynergy.com/deeplink?id=Gw/ETjJoU9M&mid=40328&murl=https%3A%2F%2Fwww.coursera.org%2Flearn%2Fadvanced-r
This is the best Data Analysis course
Advanced R Programming overview
This course covers advanced topics in R programming that are necessary for developing powerful, robust, and reusable data science tools. Topics covered include functional programming in R, robust error handling, object oriented programming, profiling and benchmarking, debugging, and proper design of functions. Upon completing this course you will be able to identify and abstract common data analysis tasks and to encapsulate them in user-facing functions. Because every data science environment encounters unique data challenges, there is always a need to develop custom software specific to your organization’s mission. You will also be able to define new data types in R and to develop a universe of functionality specific to those data types to enable cleaner execution of data science tasks and stronger reusability within a team.
You can download this course and watch offline for free after enroll",https://i.ytimg.com/vi/3oxg74HsiyU/default.jpg,Vo Thuy Hien,11,0,0,0,0,"Advanced R Programming,Data Analysis"
6JX4UNxEOLU,2018-09-26T00:00:00Z,UC3xfbCMLCw1Hh4dWop3XtHg,Advanced R Markdown 2-day Workshop - rstudio::conf(2019L),"What is the 2-day Advanced R Markdown Workshop? That's a great question, I'm glad you asked. 

This is a two-day hands-on workshop based on the book ""R Markdown: The Definitive Guide"". 

This workshop is designed for those who want to take their R Markdown skills to the next level. We'll talk about many low-level details in the rmarkdown package and the whole R Markdown ecosystem. The two goals of this workshop are: 1) learn how to fully customize R Markdown output (HTML, LaTeX/PDF, Word, and PowerPoint); and 2) learn more about existing R Markdown extensions in the ecosystem, such as flexdashboard, bookdown, blogdown, pkgdown, xaringan, rticles, and learnr. We will also talk about how to use or develop new language engines (languages that are not R), how to develop HTML widgets, and integrate Shiny with R Markdown.

You should take this workshop if you have experience programming in R and want to learn how to take advantage of the amazing breadth and depth of R Markdown. You'll get the most from it if you enjoy learning how R Markdown works under the hood (which will involve reading some source code), and are seriously interested in hacking (playing) with HTML, JavaScript, CSS, LaTeX, and command-line tools. We will give minimal tutorials on these languages and tools in the workshop, but it may be easier for you to keep pace with the instructor if you already know them before.

This workshop is led by Yihui Xie, Software Engineer and Data Scientist at RStudio. Yihui is the main author of the open-source knitr package for reproducible research and dynamic report generation. He has also created and co-authored several other R packages, including rmarkdown, bookdown, blogdown, xaringan, tinytex, DT, shiny, and leaflet. He has authored and co-authored four books: Dynamic Documents with R and knitr, bookdown: Authoring Books and Technical Documents with R Markdown, blogdown: Creating Websites with R Markdown, and R Markdown: The Definitive Guide.

Speakers: Yihui Xie 
and Alison Hill 
with guest lecturers Jiena Gu and Hao Zhu",https://i.ytimg.com/vi/6JX4UNxEOLU/default.jpg,RStudio,4981,0,0,0,3,","
cavtFdvII4A,2017-09-15T00:00:00Z,UCHBWJGoZMkhJyElgvuN1U1w,R PROGRAMMING dplyr ADVANCED,"In this tutorial, you will learn how to use advanced methods in dplyr package, such as summarise_if, summarise_at, mutate_at

dplyr package is an exciting way to manipulate the data. It is an R package that provides you with a fast and intuitive way to transform data sets with R. dplyr is the successor of plyr and is mainly authored by Hadley Wickham and Romain Francois. It is designed to be intuitive and easy to learn, thereby making ""doing things"" in R more user-friendly.

To stay up to date with our latest videos make sure to subscribe to this YouTube channel!",https://i.ytimg.com/vi/cavtFdvII4A/default.jpg,Art of Visualization,9506,87,5,0,1,"dplyr,r programming,data science,r tutorial,data analysis,data science tutorial,learn r,data,r for data science,r for data analysis,data analysis tutorial,data manipulation,r programming language,dplyr package,dplyr functions,r dplyr package,r programming tutorial,data exploration,r language,mutate,summarize,learn dplyr,datascience,summarise"
VaA4N0JMvVw,2019-04-14T00:00:00Z,UCCukTmBoUPs_kBv_0uMdrkA,Data Analytics for Beginners | Top 5 Must Know Tips for R Programming |,"If you're a Data Analytics beginner, then kickstart your R programming & data science/analytics career by learning these Top 5 must know tips for R Script!

Useful Resources for Beginners:
R for Everyone - https://amzn.to/2GmfcUB
R Cookbook - https://amzn.to/2UWz5JY

More Advanced:
R for Data Science - https://amzn.to/2IfncZC
The Art of R Programming - https://amzn.to/2Ih9iGD
R Graphics Cookbook 1st Edition - https://amzn.to/2VHAqRX

Install both R and R Studio:
Download R - https://cran.r-project.org/
Download R Studio - https://www.rstudio.com/products/RStudio/

Additional Resources:
R Studio Online Learning - https://www.rstudio.com/online-learning/#r-programming
Free Introduction to R Course - https://www.datacamp.com/courses/free-introduction-to-r
Interactive Tutorial within R Studio Console - https://swirlstats.com/

Click this link to SUBSCRIBE & UNLEASH THE WIZARD WITHIN! - http://bit.ly/2Gn2Mfh

----- MY ONLINE INSTRUCTIONAL COURSES -----

--- SPOTFIRE ACADEMY ---

Spotfire Academy Course for Data Science & Business Analytics Promo Video - https://youtu.be/PrvcZ0rvSes

Learn how to use Spotfire to design user-friendly and visually impactful dashboards to transform data into meaningful and actionable insights! 

Available on SkillShare (2 months Premium Free with Link) - https://skl.sh/2vQMeWU
Available on Udemy (Get Course for $10 with code “THEWIZLO10”) - https://www.udemy.com/practical-guide-to-tibco-spotfire-for-business-analytics/?couponCode=THEWIZLO10

----- ALTERYX ACADEMY -----

Alteryx Academy Course for Data Science & Data Analytics Promo Video - https://youtu.be/xG6oKDvI84M

If you want to learn more about Alteryx, the best data science & analytics platform, then check out my Udemy course on ""A Practical Guide to Alteryx for Data Science""; where I will show you how to master the 3 step process to Data Science and the fundamentals of Alteryx!

Available on SkillShare (2 months Premium Free with Link) - https://skl.sh/2Lq2R6n
Available on Udemy (Get Course for $10 with code “THEWIZLO10”) - https://www.udemy.com/practical-guide-to-alteryx-for-data-science/?couponCode=THEWIZLO10

----- OTHER RECOMMENDED VIDEOS -----

Best Screen Capture Software Everyone Needs - https://youtu.be/uTRi7j2qhV4
How to Supercharge Your Data Analytics - https://youtu.be/rjjTwV-kGPw
Best Robotic Lawn Mower for Home Automation - https://youtu.be/Dz3bIzEFjrw

-----------------------------------------------------------

Starting your own YouTube channel like myself? Check out the #1 channel management tool that I use for video optimization - https://www.tubebuddy.com/thewizlo

For more information please visit - https://www.thewizlo.com

DISCLAIMER: Description contains some affiliate links, it just means that if you click on one of the links, I'd receive a small commission if you purchase the product.  But don't worry, other than that there's nothing different to it and I'd really appreciate the support! :)",https://i.ytimg.com/vi/VaA4N0JMvVw/default.jpg,The Wiz Lo,13074,434,19,0,19,"data analytics,data science,programming language,r programming,python,data analysis,data analyst,business intelligence,data analytics tutorial,data analytics for beginners,computer programming,data science tutorial for beginners,data visualization,r programming tutorial,business analytics tools,free resources,business intelligence tutorial,top programming languages,r studio for beginners,r programming for beginners"
h3RNPyhIjas,2020-09-03T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Metaprogramming Review: (2020-08-25) (advr01),"Jon Harmon presents a metaprogramming review from Advanced R by Hadley Wickham on August, 25, 2020, to the R4DS Book Club. Cohort 1.",https://i.ytimg.com/vi/h3RNPyhIjas/default.jpg,R4DS Online Learning Community,183,1,0,0,0,rstats
5klSpGC2puU,2020-12-11T00:00:00Z,UCCY9_Gxg6kM-xjk9vV0mzIQ,"Session 4B Advanced R: ggplot2, fitdistrplus, shiny","This session is about plotting using ggplot2, distribution fitting with fitdistrplus (and actuar) and creating web apps with shiny. All of the materials for the session including all of the code, slide deck and notes are available on GitHub https://github.com/hsma-master/hsma/tree/master/4B_Advanced_R",https://i.ytimg.com/vi/5klSpGC2puU/default.jpg,HSMA,1254,26,0,0,0,","
lg5rzOU6lsg,2020-11-11T00:00:00Z,UCCaChdLMTYMxyawR_Qf-kYA,Advanced R Book Club: Chapter 6: Functions (2020-11-09) (advr04),"June Choe presents Chapter 6 (""Functions"") from Advanced R by Hadley Wickham on November 9, 2020, to the R4DS Book Club (cohort 4).

Join the conversation at r4ds.io/join!
Read along at https://adv-r.hadley.nz/",https://i.ytimg.com/vi/lg5rzOU6lsg/default.jpg,R4DS Online Learning Community,124,2,0,0,0,rstats
_V8eKsto3Ug,2019-06-07T00:00:00Z,UC8butISFwT-Wl7EV0hUK0BQ,R Programming Tutorial - Learn the Basics of Statistical Computing,"Learn the R programming language in this tutorial course. This is a hands-on overview of the statistical programming language R, one of the most important tools in data science.

💻Course Files: https://drive.google.com/drive/folders/15U8WjVKbYXaq6N6Wb_6bCr9QZ1DwCkAO

💻 Course created by Barton Poulson from datalab.cc.
🔗 Check out the datalab.cc YouTube channel: https://www.youtube.com/user/datalabcc
🔗 Watch more free data science courses at http://datalab.cc/

⭐️ Course Contents ⭐️
⌨️ (0:00:00) Welcome
⌨️ (0:02:20) Installing R
⌨️ (0:07:17) RStudio
⌨️ (0:11:52) Packages
⌨️ (0:19:16) plot()
⌨️ (0:27:49) Bar Charts
⌨️ (0:32:10) Histograms
⌨️ (0:39:44) Scatterplots
⌨️ (0:44:39) Overlaying Plots
⌨️ (0:52:30) summary()
⌨️ (0:55:49) describe()
⌨️ (1:00:17) Selecting Cases
⌨️ (1:06:14) Data Formats
⌨️ (1:21:39) Factors
⌨️ (1:28:34) Entering Data
⌨️ (1:34:18) Importing Data
⌨️ (1:42:29) Hierarchical Clustering
⌨️ (1:49:35) Principal Components
⌨️ (1:59:16) Regression
⌨️ (2:08:36) Next Steps

--

Learn to code for free and get a developer job: https://www.freecodecamp.org

Read hundreds of articles on programming: https://www.freecodecamp.org/news

And subscribe for new videos on technology every day: https://youtube.com/subscription_center?add_user=freecodecamp",https://i.ytimg.com/vi/_V8eKsto3Ug/default.jpg,freeCodeCamp.org,2097016,36092,1034,0,1083,"R (Programming Language),Data Science,Feature Engineering,Visualization,Data Exploration,R Programming,R Programming Tutorial,R Programming Training,Data Science with R,Data Scientist,Machine Learning with R,Programming,Tutorial,Training,Data Science Training,Data Science Tutorial,Machine Learning,Data Analysis,Data Visualization,Data Science with R Programming,language,tutorial,programming,r tutorial,r course,r programming course"
OeMTvJTl7WI,2017-11-16T00:00:00Z,UCAg9ZUc9v3YedOuyAd-nDZQ,SQLBits 2018 Advanced R Programming precon,"SQLBits 2018
Advanced R Programming training day
21st – 24th February
London Olympia
sqlbits.com

If you’re relatively comfortable with R but find yourself needing to level up your skills this day is for you. Whether you’re hitting in-memory constraints, needing the latest and greatest machine learning algorithm, having to code defensively, or simply needing to get more stuff done, you’ll get a lot out of this day of training. This hands-on day will equip you with more tools for performing data engineering and data science in R.

We’ll be covering the following:
– Fast and efficient data processing in R with data.table for improved native R performance
– Working with active external connections in dplyr to push data manipulation to databases
– Leveraging functional programming for working with lists, unstructured data objects, and improving error handling
– Going beyond base R statistics with native-R solutions (caret and the tidyverse) and connected solutions (h2o and spark) for better interfaces, new techniques, and working at scale
– Incorporating Python, JavaScript, and C++ into your R code to extend R or leverage already coded solutions easily

Music Attribution:

Danse Macabre Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0 License
http://creativecommons.org/licenses/by/3.0/",https://i.ytimg.com/vi/OeMTvJTl7WI/default.jpg,Locke Data Ltd,145,0,0,0,0,sqlbits
fXxS8Jf-j9w,2020-08-05T00:00:00Z,UCKwktLYYilL6nEnksseojRA,Stock Analysis Tutorial - Advanced Beginner R programming - Scraping the S&amp;P 500 Stock List (Part 1),"This is a beginner data science tutorial where we will build an interactive stock analysis dashboard using RStudio, the R programming language, and the 'Shiny' dashboard package. This tutorial covers web scraping, dynamically downloading stock data, basic r programming and data cleaning, plotting with ggplot2, and coding an interactive dashboard in Shiny.

This video is the introduction to my interactive stock analysis dashboard tutorial. We start by scraping Wikipedia for the S&P 500 constituent stocks by using the ‘rvest’ package.
________
Download RStudio:
https://rstudio.com/products/rstudio/download/

________
Tidyverse:
https://www.tidyverse.org/
________
Basic Data Manipulation in R:
https://youtu.be/IhTszOAA3EM

Pipe operator shortcut:
ctrl + shift + m

dplyr:
 - filter()
 - select()
 - mutate()
 - group_by() & summarize()
 - left_join()

tidyr: 
 - spread()
 - gather()

________
Basic R videos:
https://www.youtube.com/playlist?list=PLjgj6kdf_snYBkIsWQYcYtUZiDpam7ygg

_______
Social
Twitter: 
@Matt_C_137

GitHub: 
@MattC137
https://github.com/MattC137

Email:
earthc0137@gmail.com",https://i.ytimg.com/vi/fXxS8Jf-j9w/default.jpg,Matt C137,875,20,0,0,1,"Dplyr,Tidyr,Shiny,Rvest,Ggplot2,Charting,Charting data,R programming,R tutorial,tutorial,R programming tutorial,R programming basics,data science,r programming language,data cleaning,data science R,data science tutorial,tidy data,Tidyverse,Programming,data science projects,Web scraping,Scraping,investing,Stock,Stocks,Stock market,s&p 500,Finance,Dashboard,Interactive dashboard,Stock data,Investment data,R tutorial for beginners,R tutorial for data analysis"
